,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,0.00047721499959152425,10.0,0.0,10000.0,1000
1,1,0.009337516000414325,10.0,2.0,10000.0,1000
2,2,0.009628122999856714,10.0,4.0,10000.0,1000
3,3,0.00988680899990868,10.0,6.0,10000.0,1000
4,4,0.010154382000109763,10.0,8.0,10000.0,1000
5,5,0.010414430999844626,10.0,10.0,10000.0,1000
6,6,0.010670071000276948,10.0,12.0,10000.0,1000
7,7,0.01093050100007531,10.0,14.0,10000.0,1000
8,8,0.011193915999683668,10.0,16.0,10000.0,1000
9,9,0.01144133999969199,10.0,18.0,10000.0,1000
10,10,0.01167828500001633,10.0,20.0,10000.0,1000
11,11,0.011914026999875205,10.0,22.0,10000.0,1000
12,12,0.012159988000348676,10.0,24.0,10000.0,1000
13,13,0.01239185299982637,10.0,26.0,10000.0,1000
14,14,0.012624668999706046,10.0,28.0,10000.0,1000
15,15,0.012848028000007616,10.0,30.0,10000.0,1000
16,16,0.013070725000034145,10.0,32.0,10000.0,1000
17,17,0.013363625999772921,10.0,34.0,10000.0,1000
18,18,0.013599648999843339,10.0,36.0,10000.0,1000
19,19,0.01383109299968055,10.0,38.0,10000.0,1000
20,20,0.014065893000406504,10.0,40.0,10000.0,1000
21,21,0.01430004200028634,10.0,42.0,10000.0,1000
22,22,0.014534281000123883,10.0,44.0,10000.0,1000
23,23,0.014777577999666391,10.0,46.0,10000.0,1000
24,24,0.015124493000257644,10.0,48.0,10000.0,1000
25,25,0.015389651999612397,10.0,50.0,10000.0,1000
26,26,0.015636604999599513,10.0,52.0,10000.0,1000
27,27,0.015878488999987894,10.0,54.0,10000.0,1000
28,28,0.01611442099965643,10.0,56.0,10000.0,1000
29,29,0.016359150999960548,10.0,58.0,10000.0,1000
30,30,0.0166106229999059,10.0,60.0,10000.0,1000
31,31,0.01686976000019058,10.0,62.0,10000.0,1000
32,32,0.017173471999740286,10.0,64.0,10000.0,1000
33,33,0.01745358900006977,10.0,66.0,10000.0,1000
34,34,0.017724178000207758,10.0,68.0,10000.0,1000
35,35,0.018002451999564073,10.0,70.0,10000.0,1000
36,36,0.018280494999999064,9.0,72.0,10000.0,1000
37,37,0.018563417999757803,9.0,74.0,10000.0,1000
38,38,0.018839207000382885,9.0,76.0,10000.0,1000
39,39,0.01911749000009877,9.0,78.0,10000.0,1000
40,40,0.019381856999643787,9.0,80.0,10000.0,1000
41,41,0.019641996000245854,9.0,82.0,10000.0,1000
42,42,0.01990122299957875,8.0,84.0,10000.0,1000
43,43,0.02015036099965073,8.0,86.0,10000.0,1000
44,44,0.02039814599993406,8.0,88.0,10000.0,1000
45,45,0.02065604000017629,8.0,90.0,10000.0,1000
46,46,0.02091168100014329,8.0,92.0,10000.0,1000
47,47,0.02120208799988177,8.0,94.0,10000.0,1000
48,48,0.021476934999554942,8.0,96.0,10000.0,1000
49,49,0.021885928999836324,8.0,98.0,10000.0,1000
50,50,0.022155065000333707,8.0,100.0,10000.0,1000
51,51,0.022408189999623573,8.0,102.0,10000.0,1000
52,52,0.022662788999696204,8.0,104.0,10000.0,1000
53,53,0.022914131000106863,8.0,106.0,10000.0,1000
54,54,0.023169469999629655,8.0,108.0,10000.0,1000
55,55,0.02351238800019928,8.0,110.0,10000.0,1000
56,56,0.02381866500036267,8.0,112.0,10000.0,1000
57,57,0.024085957999886887,8.0,114.0,10000.0,1000
58,58,0.024340705999748025,8.0,116.0,10000.0,1000
59,59,0.024598410000180593,8.0,118.0,10000.0,1000
60,60,0.02485350999995717,8.0,120.0,10000.0,1000
61,61,0.025172751999889442,8.0,122.0,10000.0,1000
62,62,0.02544209799998498,8.0,124.0,10000.0,1000
63,63,0.025695704999634472,8.0,126.0,10000.0,1000
64,64,0.025939893000213488,8.0,128.0,10000.0,1000
65,65,0.026185253000221564,8.0,130.0,10000.0,1000
66,66,0.026420273999974597,8.0,132.0,10000.0,1000
67,67,0.026655695000044943,8.0,134.0,10000.0,1000
68,68,0.026892279000094277,8.0,136.0,10000.0,1000
69,69,0.02713005500027066,8.0,138.0,10000.0,1000
70,70,0.027356890000191925,8.0,140.0,10000.0,1000
71,71,0.02758788299979642,8.0,142.0,10000.0,1000
72,72,0.027816752000035194,8.0,144.0,10000.0,1000
73,73,0.02805471800002124,8.0,146.0,10000.0,1000
74,74,0.028289709000091534,8.0,148.0,10000.0,1000
75,75,0.028520971999569156,8.0,150.0,10000.0,1000
76,76,0.028749650999998266,12.0,152.0,10000.0,1000
77,77,0.028988277999815182,12.0,154.0,10000.0,1000
78,78,0.02924655399965559,12.0,156.0,10000.0,1000
79,79,0.029494168999917747,12.0,158.0,10000.0,1000
80,80,0.0297406609997779,12.0,160.0,10000.0,1000
81,81,0.029986032000124396,12.0,162.0,10000.0,1000
82,82,0.030242744000133825,12.0,164.0,10000.0,1000
83,83,0.030484887999591592,12.0,166.0,10000.0,1000
84,84,0.030730098999811162,12.0,168.0,10000.0,1000
85,85,0.030966282000008505,12.0,170.0,10000.0,1000
86,86,0.031207152999741083,12.0,172.0,10000.0,1000
87,87,0.03144796499964286,12.0,174.0,10000.0,1000
88,88,0.03168793500026368,12.0,176.0,10000.0,1000
89,89,0.03193585099961638,12.0,178.0,10000.0,1000
90,90,0.03217536000011023,12.0,180.0,10000.0,1000
91,91,0.03241475899994839,12.0,182.0,10000.0,1000
92,92,0.032648948000314704,12.0,184.0,10000.0,1000
93,93,0.032885732000067947,12.0,186.0,10000.0,1000
94,94,0.03315925700007938,12.0,188.0,10000.0,1000
95,95,0.03339745399989624,12.0,190.0,10000.0,1000
96,96,0.03363109200017789,12.0,192.0,10000.0,1000
97,97,0.03386595200026932,12.0,194.0,10000.0,1000
98,98,0.03410212499966292,12.0,196.0,10000.0,1000
99,99,0.03433812700041017,12.0,198.0,10000.0,1000
100,100,0.03457028299999365,12.0,200.0,10000.0,1000
101,101,0.03482049200010806,12.0,202.0,10000.0,1000
102,102,0.035196644000279775,12.0,204.0,10000.0,1000
103,103,0.035439770000266435,12.0,206.0,10000.0,1000
104,104,0.03574002599998494,12.0,208.0,10000.0,1000
105,105,0.036114282999733405,12.0,210.0,10000.0,1000
106,106,0.03640549200008536,12.0,212.0,10000.0,1000
107,107,0.036676050999631116,12.0,214.0,10000.0,1000
108,108,0.03693394499987335,12.0,216.0,10000.0,1000
109,109,0.03722253900014039,12.0,218.0,10000.0,1000
110,110,0.03748284799985413,12.0,220.0,10000.0,1000
111,111,0.03773999100030778,12.0,222.0,10000.0,1000
112,112,0.03799495000021125,12.0,224.0,10000.0,1000
113,113,0.038263073999587505,12.0,226.0,10000.0,1000
114,114,0.038514787000167416,12.0,228.0,10000.0,1000
115,115,0.038763773999562545,12.0,230.0,10000.0,1000
116,116,0.039011189000120794,12.0,232.0,10000.0,1000
117,117,0.03925343300034001,12.0,234.0,10000.0,1000
118,118,0.03950069700022141,12.0,236.0,10000.0,1000
119,119,0.03978729699974792,12.0,238.0,10000.0,1000
120,120,0.04005086199958896,12.0,240.0,10000.0,1000
121,121,0.040296983999724034,12.0,242.0,10000.0,1000
122,122,0.040544909999880474,12.0,244.0,10000.0,1000
123,123,0.04078975900029036,12.0,246.0,10000.0,1000
124,124,0.04103636200034089,12.0,248.0,10000.0,1000
125,125,0.04130753200024628,12.0,250.0,10000.0,1000
126,126,0.0415696250001929,12.0,252.0,10000.0,1000
127,127,0.041826286999821605,12.0,254.0,10000.0,1000
128,128,0.0420839309999792,12.0,256.0,10000.0,1000
129,129,0.042349098999693524,12.0,258.0,10000.0,1000
130,130,0.04261365700040187,12.0,260.0,10000.0,1000
131,131,0.04287843400015845,12.0,262.0,10000.0,1000
132,132,0.04314739999972517,12.0,264.0,10000.0,1000
133,133,0.04341965200001141,12.0,266.0,10000.0,1000
134,134,0.043676694999703614,12.0,268.0,10000.0,1000
135,135,0.043936684000073,12.0,270.0,10000.0,1000
136,136,0.044193806999828666,12.0,272.0,10000.0,1000
137,137,0.044462050999754865,12.0,274.0,10000.0,1000
138,138,0.044731797999702394,12.0,276.0,10000.0,1000
139,139,0.045020241999736754,12.0,278.0,10000.0,1000
140,140,0.045437701999617275,12.0,280.0,10000.0,1000
141,141,0.04574281700024585,12.0,282.0,10000.0,1000
142,142,0.0460194480001519,12.0,284.0,10000.0,1000
143,143,0.04629357300018455,12.0,286.0,10000.0,1000
144,144,0.04654955400019389,12.0,288.0,10000.0,1000
145,145,0.046808830999907514,12.0,290.0,10000.0,1000
146,146,0.04707523199977004,12.0,292.0,10000.0,1000
147,147,0.04733436900005472,12.0,294.0,10000.0,1000
148,148,0.04760056000031909,12.0,296.0,10000.0,1000
149,149,0.047878121999929135,12.0,298.0,10000.0,1000
150,150,0.04815187700023671,12.0,300.0,10000.0,1000
151,151,0.04842770599952928,12.0,302.0,10000.0,1000
152,152,0.04860045700024784,12.0,303.0,10000.0,1000
153,153,0.04887251899981493,12.0,305.0,10000.0,1000
154,154,0.04916520999995555,12.0,307.0,10000.0,1000
155,155,0.049443644000348286,12.0,309.0,10000.0,1000
156,156,0.04971663699961937,12.0,311.0,10000.0,1000
157,157,0.04999557199971605,12.0,313.0,10000.0,1000
158,158,0.0502866710003218,12.0,315.0,10000.0,1000
159,159,0.05055739999988873,12.0,317.0,10000.0,1000
160,160,0.05082176700034324,12.0,319.0,10000.0,1000
161,161,0.05109800599984737,12.0,321.0,10000.0,1000
162,162,0.05136834499990073,12.0,323.0,10000.0,1000
163,163,0.051640345999658166,12.0,325.0,10000.0,1000
164,164,0.05191930099954334,12.0,327.0,10000.0,1000
165,165,0.05219278599997779,12.0,329.0,10000.0,1000
166,166,0.052516175999699044,12.0,331.0,10000.0,1000
167,167,0.052817132999734895,12.0,333.0,10000.0,1000
168,168,0.05310119800014945,12.0,335.0,10000.0,1000
169,169,0.05342311499953212,12.0,337.0,10000.0,1000
170,170,0.053690357000050426,12.0,339.0,10000.0,1000
171,171,0.053956638000272505,12.0,341.0,10000.0,1000
172,172,0.05422560399983922,12.0,343.0,10000.0,1000
173,173,0.054487675999553176,12.0,345.0,10000.0,1000
174,174,0.054749908999838226,12.0,347.0,10000.0,1000
175,175,0.05511264500000834,12.0,349.0,10000.0,1000
176,176,0.05541303100017103,12.0,351.0,10000.0,1000
177,177,0.055673490000117454,12.0,353.0,10000.0,1000
178,178,0.05592840899953444,12.0,355.0,10000.0,1000
179,179,0.05618976000005205,12.0,357.0,10000.0,1000
180,180,0.05645411699970282,12.0,359.0,10000.0,1000
181,181,0.056719426000199746,12.0,361.0,10000.0,1000
182,182,0.056983653000315826,12.0,363.0,10000.0,1000
183,183,0.057271435000075144,12.0,365.0,10000.0,1000
184,184,0.05752978999953484,12.0,367.0,10000.0,1000
185,185,0.05779923699992651,12.0,369.0,10000.0,1000
186,186,0.05806253199989442,12.0,371.0,10000.0,1000
187,187,0.05832640799962974,12.0,373.0,10000.0,1000
188,188,0.05859010400035913,12.0,375.0,10000.0,1000
189,189,0.05885496199971385,12.0,377.0,10000.0,1000
190,190,0.059118838000358664,12.0,379.0,10000.0,1000
191,191,0.059382714000093983,12.0,381.0,10000.0,1000
192,192,0.05965997499970399,12.0,383.0,10000.0,1000
193,193,0.05992687700017996,12.0,385.0,10000.0,1000
194,194,0.060194710999894596,16.0,387.0,10000.0,1000
195,195,0.060468165000202134,16.0,389.0,10000.0,1000
196,196,0.060740527999769256,16.0,391.0,10000.0,1000
197,197,0.06100875199990696,16.0,393.0,10000.0,1000
198,198,0.06129089299975021,16.0,395.0,10000.0,1000
199,199,0.06155842600037431,16.0,397.0,10000.0,1000
200,200,0.061832612000216614,16.0,399.0,10000.0,1000
201,201,0.0621087310000803,16.0,401.0,10000.0,1000
202,202,0.06238770599975396,16.0,403.0,10000.0,1000
203,203,0.0626649380001254,16.0,405.0,10000.0,1000
204,204,0.06294595700001082,16.0,407.0,10000.0,1000
205,205,0.06323172500015062,16.0,409.0,10000.0,1000
206,206,0.06350461799956975,16.0,411.0,10000.0,1000
207,207,0.06378085800042754,16.0,413.0,10000.0,1000
208,208,0.0640522180001426,16.0,415.0,10000.0,1000
209,209,0.06434810599967022,16.0,417.0,10000.0,1000
210,210,0.06463908400019136,16.0,419.0,10000.0,1000
211,211,0.06492748700020456,16.0,421.0,10000.0,1000
212,212,0.06525464399965131,16.0,423.0,10000.0,1000
213,213,0.06553580299987516,16.0,425.0,10000.0,1000
214,214,0.06581188299969654,16.0,427.0,10000.0,1000
215,215,0.06609014599962393,16.0,429.0,10000.0,1000
216,216,0.06636592500035476,16.0,431.0,10000.0,1000
217,217,0.06663939999998547,16.0,433.0,10000.0,1000
218,218,0.06690738300039811,16.0,435.0,10000.0,1000
219,219,0.06717725100043026,16.0,437.0,10000.0,1000
220,220,0.06744453299961606,11.0,439.0,10000.0,1000
221,221,0.0677144009996482,11.0,441.0,10000.0,1000
222,222,0.0679930449996391,11.0,443.0,10000.0,1000
223,223,0.06827110900030675,11.0,445.0,10000.0,1000
224,224,0.06854971299981116,11.0,447.0,10000.0,1000
225,225,0.06883194399961212,11.0,449.0,10000.0,1000
226,226,0.06912918400030321,11.0,451.0,10000.0,1000
227,227,0.06942564200016932,11.0,453.0,10000.0,1000
228,228,0.06972409500031063,11.0,455.0,10000.0,1000
229,229,0.0700160650003454,11.0,457.0,10000.0,1000
230,230,0.07031674100016971,11.0,459.0,10000.0,1000
231,231,0.07059262999973726,11.0,461.0,10000.0,1000
232,232,0.0708684990004258,11.0,463.0,10000.0,1000
233,233,0.0711465419999513,11.0,465.0,10000.0,1000
234,234,0.07143416399958369,11.0,467.0,10000.0,1000
235,235,0.0717125479995957,11.0,469.0,10000.0,1000
236,236,0.07199339599992527,11.0,471.0,10000.0,1000
237,237,0.07226474700019025,11.0,473.0,10000.0,1000
238,238,0.07254142700003285,11.0,475.0,10000.0,1000
239,239,0.07285311499981617,11.0,477.0,10000.0,1000
240,240,0.073154493000402,11.0,479.0,10000.0,1000
241,241,0.07343551200028742,11.0,481.0,10000.0,1000
242,242,0.0737227729996448,11.0,483.0,10000.0,1000
243,243,0.07400109599984717,11.0,485.0,10000.0,1000
244,244,0.0742812540001978,11.0,487.0,10000.0,1000
245,245,0.07455863599989243,11.0,489.0,10000.0,1000
246,246,0.07486479300041537,11.0,491.0,10000.0,1000
247,247,0.07517302399992332,10.0,493.0,10000.0,1000
248,248,0.07546029500008444,10.0,495.0,10000.0,1000
249,249,0.07573894899996958,10.0,497.0,10000.0,1000
250,250,0.07602221199977066,10.0,499.0,10000.0,1000
251,251,0.07630606600014289,10.0,501.0,10000.0,1000
252,252,0.07658872800038807,9.0,503.0,10000.0,1000
253,253,0.07686601000023074,9.0,505.0,10000.0,1000
254,254,0.07717946100001427,9.0,507.0,10000.0,1000
255,255,0.07745772500038584,9.0,509.0,10000.0,1000
256,256,0.07774307199997565,9.0,511.0,10000.0,1000
257,257,0.07803479100039112,9.0,513.0,10000.0,1000
258,258,0.07832262299962167,9.0,515.0,10000.0,1000
259,259,0.07861026499995205,9.0,517.0,10000.0,1000
260,260,0.078890462000345,11.0,519.0,10000.0,1000
261,261,0.07917347500006144,11.0,521.0,10000.0,1000
262,262,0.07945454400032759,11.0,523.0,10000.0,1000
263,263,0.07972919100029685,11.0,525.0,10000.0,1000
264,264,0.08000275500035059,11.0,527.0,10000.0,1000
265,265,0.08027970599960099,11.0,529.0,10000.0,1000
266,266,0.08055131699984486,11.0,531.0,10000.0,1000
267,267,0.08082906999970874,11.0,533.0,10000.0,1000
268,268,0.08111739299965848,11.0,535.0,10000.0,1000
269,269,0.08139931299956515,11.0,537.0,10000.0,1000
270,270,0.08168871799989574,11.0,539.0,10000.0,1000
271,271,0.0819779829998879,11.0,541.0,10000.0,1000
272,272,0.08227331899979617,11.0,543.0,10000.0,1000
273,273,0.082573785999557,11.0,545.0,10000.0,1000
274,274,0.08287889100029133,11.0,547.0,10000.0,1000
275,275,0.08318177099954482,11.0,549.0,10000.0,1000
276,276,0.08348879000004672,11.0,551.0,10000.0,1000
277,277,0.08380173000023206,11.0,553.0,10000.0,1000
278,278,0.08411477099980402,11.0,555.0,10000.0,1000
279,279,0.08443887199973688,11.0,557.0,10000.0,1000
280,280,0.08474247399954038,11.0,559.0,10000.0,1000
281,281,0.08505245899959846,11.0,561.0,10000.0,1000
282,282,0.08536523800012219,11.0,563.0,10000.0,1000
283,283,0.08565644699956465,11.0,565.0,10000.0,1000
284,284,0.0859490780003398,11.0,567.0,10000.0,1000
285,285,0.08623772200007807,11.0,569.0,10000.0,1000
286,286,0.08652748700023949,11.0,571.0,10000.0,1000
287,287,0.08682062899970333,11.0,573.0,10000.0,1000
288,288,0.08711218799999187,11.0,575.0,10000.0,1000
289,289,0.08740171400040708,11.0,577.0,10000.0,1000
290,290,0.0876900260000184,11.0,579.0,10000.0,1000
291,291,0.08797260800020013,11.0,581.0,10000.0,1000
292,292,0.08826071099974797,11.0,583.0,10000.0,1000
293,293,0.08855055700041703,11.0,585.0,10000.0,1000
294,294,0.08884326800034614,11.0,587.0,10000.0,1000
295,295,0.08916708899960213,11.0,589.0,10000.0,1000
296,296,0.08946754499993403,11.0,591.0,10000.0,1000
297,297,0.0897667890003504,11.0,593.0,10000.0,1000
298,298,0.09006086299996241,11.0,595.0,10000.0,1000
299,299,0.09035451599993394,11.0,597.0,10000.0,1000
300,300,0.09065242700035014,11.0,599.0,10000.0,1000
301,301,0.09095203200013202,11.0,601.0,10000.0,1000
302,302,0.0912477290003153,11.0,603.0,10000.0,1000
303,303,0.0915468619996318,11.0,605.0,10000.0,1000
304,304,0.09183573599966621,11.0,607.0,10000.0,1000
305,305,0.09212816699982795,11.0,609.0,10000.0,1000
306,306,0.09241797300001053,11.0,611.0,10000.0,1000
307,307,0.09270925100008753,11.0,613.0,10000.0,1000
308,308,0.0930036959998688,11.0,615.0,10000.0,1000
309,309,0.09330365099958726,11.0,617.0,10000.0,1000
310,310,0.09360845599985623,11.0,619.0,10000.0,1000
311,311,0.0939067179997437,11.0,621.0,10000.0,1000
312,312,0.09420162300011725,11.0,623.0,10000.0,1000
313,313,0.09449191000021528,11.0,625.0,10000.0,1000
314,314,0.09478247700008069,11.0,627.0,10000.0,1000
315,315,0.09513627500018629,11.0,629.0,10000.0,1000
316,316,0.09544444600032875,11.0,631.0,10000.0,1000
317,317,0.09573902099964471,11.0,633.0,10000.0,1000
318,318,0.09603488900029333,11.0,635.0,10000.0,1000
319,319,0.09633238900005381,11.0,637.0,10000.0,1000
320,320,0.0966340080003647,11.0,639.0,10000.0,1000
321,321,0.09693328100001963,11.0,641.0,10000.0,1000
322,322,0.09723735500028852,11.0,643.0,10000.0,1000
323,323,0.09753863199966872,11.0,645.0,10000.0,1000
324,324,0.09783384799993655,11.0,647.0,10000.0,1000
325,325,0.0981238240001403,11.0,649.0,10000.0,1000
326,326,0.0984134999998787,11.0,651.0,10000.0,1000
327,327,0.09870296499957476,11.0,653.0,10000.0,1000
328,328,0.09899348199996894,11.0,655.0,10000.0,1000
329,329,0.09928925900021568,11.0,657.0,10000.0,1000
330,330,0.09958173999984865,11.0,659.0,10000.0,1000
331,331,0.09987549299967213,11.0,661.0,10000.0,1000
332,332,0.10016792399983387,11.0,663.0,10000.0,1000
333,333,0.10045774999980495,11.0,665.0,10000.0,1000
334,334,0.10074651400009316,11.0,667.0,10000.0,1000
335,335,0.10103857400008565,11.0,669.0,10000.0,1000
