,Iteration,Time,Fitness,FEvals,Temperature,max_iters
336,336,0.10136047099967982,11.0,671.0,10000.0,1000
337,337,0.10165318199960893,11.0,673.0,10000.0,1000
338,338,0.10195795700019517,11.0,675.0,10000.0,1000
339,339,0.10226061699995626,11.0,677.0,10000.0,1000
340,340,0.10255863899965334,11.0,679.0,10000.0,1000
341,341,0.10286681999969005,10.0,681.0,10000.0,1000
342,342,0.10317716499957896,9.0,683.0,10000.0,1000
343,343,0.10348908299965842,9.0,685.0,10000.0,1000
344,344,0.10379660299986426,9.0,687.0,10000.0,1000
345,345,0.10410372200021811,9.0,689.0,10000.0,1000
346,346,0.1044112010004028,9.0,691.0,10000.0,1000
347,347,0.10471693700037576,9.0,693.0,10000.0,1000
348,348,0.10502197200003138,9.0,695.0,10000.0,1000
349,349,0.10534051299964631,9.0,697.0,10000.0,1000
350,350,0.10565077800038125,9.0,699.0,10000.0,1000
351,351,0.10596301700024924,9.0,701.0,10000.0,1000
352,352,0.10627407300034974,9.0,703.0,10000.0,1000
353,353,0.10658949800017581,9.0,705.0,10000.0,1000
354,354,0.10690249900017079,9.0,707.0,10000.0,1000
355,355,0.10723798199978773,9.0,709.0,10000.0,1000
356,356,0.10757139100041968,9.0,711.0,10000.0,1000
357,357,0.10789560299963341,9.0,713.0,10000.0,1000
358,358,0.10822817099960957,9.0,715.0,10000.0,1000
359,359,0.10858234999977867,9.0,717.0,10000.0,1000
360,360,0.10892575799971382,9.0,719.0,10000.0,1000
361,361,0.109321025999634,9.0,721.0,10000.0,1000
362,362,0.10967659800007823,9.0,723.0,10000.0,1000
363,363,0.11000592999971559,9.0,725.0,10000.0,1000
364,364,0.11034582100000989,9.0,727.0,10000.0,1000
365,365,0.11068495200015604,9.0,729.0,10000.0,1000
366,366,0.11102591599956213,8.0,731.0,10000.0,1000
367,367,0.11137101700023777,8.0,733.0,10000.0,1000
368,368,0.111699717999727,8.0,735.0,10000.0,1000
369,369,0.11202725600014674,8.0,737.0,10000.0,1000
370,370,0.112356407000334,8.0,739.0,10000.0,1000
371,371,0.11267843499990704,8.0,741.0,10000.0,1000
372,372,0.11299789700024121,8.0,743.0,10000.0,1000
373,373,0.11334557400004996,8.0,745.0,10000.0,1000
374,374,0.11367007599983481,8.0,747.0,10000.0,1000
375,375,0.11398932799966133,8.0,749.0,10000.0,1000
376,376,0.11430361099974107,8.0,751.0,10000.0,1000
377,377,0.11461598999994749,8.0,753.0,10000.0,1000
378,378,0.11498148099963146,8.0,755.0,10000.0,1000
379,379,0.11531163400013611,8.0,757.0,10000.0,1000
380,380,0.11564563400042971,8.0,759.0,10000.0,1000
381,381,0.11598151900034281,8.0,761.0,10000.0,1000
382,382,0.11631502799991722,8.0,763.0,10000.0,1000
383,383,0.1166405220001252,8.0,765.0,10000.0,1000
384,384,0.11697404200003803,8.0,767.0,10000.0,1000
385,385,0.11732283099991037,8.0,769.0,10000.0,1000
386,386,0.11765344499963248,8.0,771.0,10000.0,1000
387,387,0.11799034100022254,8.0,773.0,10000.0,1000
388,388,0.11833378899973468,8.0,775.0,10000.0,1000
389,389,0.11867121599971142,8.0,777.0,10000.0,1000
390,390,0.11900670999966678,8.0,779.0,10000.0,1000
391,391,0.11935039899981348,8.0,781.0,10000.0,1000
392,392,0.11969494900040445,8.0,783.0,10000.0,1000
393,393,0.12003887900027621,8.0,785.0,10000.0,1000
394,394,0.12038052400021115,8.0,787.0,10000.0,1000
395,395,0.1207089139998061,8.0,789.0,10000.0,1000
396,396,0.12103461799961224,10.0,791.0,10000.0,1000
397,397,0.12142086899984861,10.0,793.0,10000.0,1000
398,398,0.12177050999980565,10.0,795.0,10000.0,1000
399,399,0.122118536999551,10.0,797.0,10000.0,1000
400,400,0.12246909900022729,10.0,799.0,10000.0,1000
401,401,0.12283176500022819,10.0,801.0,10000.0,1000
402,402,0.1231967949997852,10.0,803.0,10000.0,1000
403,403,0.12355378899974312,10.0,805.0,10000.0,1000
404,404,0.12392333800016786,10.0,807.0,10000.0,1000
405,405,0.12428257699957612,10.0,809.0,10000.0,1000
406,406,0.12466661300004489,10.0,811.0,10000.0,1000
407,407,0.1250356210002792,10.0,813.0,10000.0,1000
408,408,0.12541220299954148,10.0,815.0,10000.0,1000
409,409,0.12577255399992282,10.0,817.0,10000.0,1000
410,410,0.1261189180004294,10.0,819.0,10000.0,1000
411,411,0.12647225599994272,10.0,821.0,10000.0,1000
412,412,0.12681134600006772,10.0,823.0,10000.0,1000
413,413,0.1271454569996422,10.0,825.0,10000.0,1000
414,414,0.127481581000211,10.0,827.0,10000.0,1000
415,415,0.12782287600020936,10.0,829.0,10000.0,1000
416,416,0.12815712700012227,10.0,831.0,10000.0,1000
417,417,0.12850000399976125,10.0,833.0,10000.0,1000
418,418,0.12884544699954859,10.0,835.0,10000.0,1000
419,419,0.12923166699965805,10.0,837.0,10000.0,1000
420,420,0.12963476999993873,10.0,839.0,10000.0,1000
421,421,0.13006381299965142,10.0,841.0,10000.0,1000
422,422,0.1304841490000399,10.0,843.0,10000.0,1000
423,423,0.13090576800004783,10.0,845.0,10000.0,1000
424,424,0.13133092299995042,10.0,847.0,10000.0,1000
425,425,0.13182486099958624,10.0,849.0,10000.0,1000
426,426,0.1322924369997054,10.0,851.0,10000.0,1000
427,427,0.13274202899992815,10.0,853.0,10000.0,1000
428,428,0.1332015810003213,10.0,855.0,10000.0,1000
429,429,0.1336382279996542,10.0,857.0,10000.0,1000
430,430,0.13403580100020918,10.0,859.0,10000.0,1000
431,431,0.13442452599974786,10.0,861.0,10000.0,1000
432,432,0.13482522399954178,10.0,863.0,10000.0,1000
433,433,0.1353723230004107,10.0,865.0,10000.0,1000
434,434,0.1357711279997602,10.0,867.0,10000.0,1000
435,435,0.13615698800003884,10.0,869.0,10000.0,1000
436,436,0.1365755110000464,10.0,871.0,10000.0,1000
437,437,0.136952814000324,10.0,873.0,10000.0,1000
438,438,0.1373491340000328,10.0,875.0,10000.0,1000
439,439,0.1377461250003762,10.0,877.0,10000.0,1000
440,440,0.13815349699962098,10.0,879.0,10000.0,1000
441,441,0.13856092799960606,10.0,881.0,10000.0,1000
442,442,0.1389657839999927,10.0,883.0,10000.0,1000
443,443,0.139361192999786,10.0,885.0,10000.0,1000
444,444,0.13975461700010783,7.0,887.0,10000.0,1000
445,445,0.1401555760003248,7.0,889.0,10000.0,1000
446,446,0.14054989200030832,7.0,891.0,10000.0,1000
447,447,0.14091562300018268,7.0,893.0,10000.0,1000
448,448,0.1413165920002939,7.0,895.0,10000.0,1000
449,449,0.14169830399987404,7.0,897.0,10000.0,1000
450,450,0.14206904500042583,7.0,899.0,10000.0,1000
451,451,0.1424307190000036,7.0,901.0,10000.0,1000
452,452,0.14279435600019497,7.0,903.0,10000.0,1000
453,453,0.14314972699958162,7.0,905.0,10000.0,1000
454,454,0.14351480799996352,7.0,907.0,10000.0,1000
455,455,0.14385565100019448,7.0,909.0,10000.0,1000
456,456,0.14420071299991832,7.0,911.0,10000.0,1000
457,457,0.1445516960002351,7.0,913.0,10000.0,1000
458,458,0.14489795000008598,7.0,915.0,10000.0,1000
459,459,0.1452763560000676,7.0,917.0,10000.0,1000
460,460,0.14564253800017468,7.0,919.0,10000.0,1000
461,461,0.1459950239996033,7.0,921.0,10000.0,1000
462,462,0.146349513000132,7.0,923.0,10000.0,1000
463,463,0.1467126500001541,7.0,925.0,10000.0,1000
464,464,0.14705577800032188,7.0,927.0,10000.0,1000
465,465,0.1473966109997491,7.0,929.0,10000.0,1000
466,466,0.1477418630001921,8.0,931.0,10000.0,1000
467,467,0.1480860430001485,8.0,933.0,10000.0,1000
468,468,0.14843043400014722,8.0,935.0,10000.0,1000
469,469,0.14875685999959387,8.0,937.0,10000.0,1000
470,470,0.14908243399986532,8.0,939.0,10000.0,1000
471,471,0.14942207500007498,8.0,941.0,10000.0,1000
472,472,0.1497506859996065,8.0,943.0,10000.0,1000
473,473,0.1500826319997941,8.0,945.0,10000.0,1000
474,474,0.15042611100034264,9.0,947.0,10000.0,1000
475,475,0.15077407799981302,9.0,949.0,10000.0,1000
476,476,0.15111454100042465,9.0,951.0,10000.0,1000
477,477,0.15146122599981027,9.0,953.0,10000.0,1000
478,478,0.1518092930000421,9.0,955.0,10000.0,1000
479,479,0.15215284199985035,9.0,957.0,10000.0,1000
480,480,0.15248393700039742,9.0,959.0,10000.0,1000
481,481,0.15281368900014058,9.0,961.0,10000.0,1000
482,482,0.1531776470001205,7.0,963.0,10000.0,1000
483,483,0.15351670699965325,7.0,965.0,10000.0,1000
484,484,0.15385629899992637,7.0,967.0,10000.0,1000
485,485,0.15419549899979756,7.0,969.0,10000.0,1000
486,486,0.1545357109998804,7.0,971.0,10000.0,1000
487,487,0.15489745499962737,7.0,973.0,10000.0,1000
488,488,0.1553961409999829,7.0,975.0,10000.0,1000
489,489,0.15582256899961067,7.0,977.0,10000.0,1000
490,490,0.1563137809998807,7.0,979.0,10000.0,1000
491,491,0.15668962200015812,7.0,981.0,10000.0,1000
492,492,0.15703112699975463,7.0,983.0,10000.0,1000
493,493,0.15739113699964946,7.0,985.0,10000.0,1000
494,494,0.15772742199987988,7.0,987.0,10000.0,1000
495,495,0.15806032000000414,7.0,989.0,10000.0,1000
496,496,0.15840420000040467,7.0,991.0,10000.0,1000
497,497,0.15873968300002161,7.0,993.0,10000.0,1000
498,498,0.15907842300021002,7.0,995.0,10000.0,1000
499,499,0.1594091169999956,7.0,997.0,10000.0,1000
500,500,0.15976247399976273,7.0,999.0,10000.0,1000
501,501,0.16011021099984646,7.0,1001.0,10000.0,1000
502,502,0.1604582179998033,7.0,1003.0,10000.0,1000
503,503,0.16081189699980314,7.0,1005.0,10000.0,1000
504,504,0.16119883899955312,7.0,1007.0,10000.0,1000
505,505,0.16155231700031436,7.0,1009.0,10000.0,1000
506,506,0.16193108300012682,7.0,1011.0,10000.0,1000
507,507,0.16228592300012679,7.0,1013.0,10000.0,1000
508,508,0.16263527299997804,7.0,1015.0,10000.0,1000
509,509,0.16300096400027542,7.0,1017.0,10000.0,1000
510,510,0.16336933099955786,7.0,1019.0,10000.0,1000
511,511,0.1637308839999605,7.0,1021.0,10000.0,1000
512,512,0.16409607399964443,7.0,1023.0,10000.0,1000
513,513,0.1645053989996086,7.0,1025.0,10000.0,1000
514,514,0.16495949999989534,7.0,1027.0,10000.0,1000
515,515,0.1653742959997544,7.0,1029.0,10000.0,1000
516,516,0.16576786000041466,7.0,1031.0,10000.0,1000
517,517,0.16615434100003768,7.0,1033.0,10000.0,1000
518,518,0.16654613300033816,13.0,1035.0,10000.0,1000
519,519,0.16693987799953902,12.0,1037.0,10000.0,1000
520,520,0.16733140900032595,12.0,1039.0,10000.0,1000
521,521,0.16773446099978173,12.0,1041.0,10000.0,1000
522,522,0.16812507000031474,12.0,1043.0,10000.0,1000
523,523,0.16851416699955735,12.0,1045.0,10000.0,1000
524,524,0.16891025600034482,12.0,1047.0,10000.0,1000
525,525,0.16934783499982586,12.0,1049.0,10000.0,1000
526,526,0.1697364399997241,12.0,1051.0,10000.0,1000
527,527,0.17011048800031858,12.0,1053.0,10000.0,1000
528,528,0.17047687000012957,12.0,1055.0,10000.0,1000
529,529,0.17084385399994062,12.0,1057.0,10000.0,1000
530,530,0.17121044699979393,12.0,1059.0,10000.0,1000
531,531,0.1715805370004091,12.0,1061.0,10000.0,1000
532,532,0.1719609660003698,12.0,1063.0,10000.0,1000
533,533,0.17233658700024534,12.0,1065.0,10000.0,1000
534,534,0.17270901099982439,12.0,1067.0,10000.0,1000
535,535,0.1731449769995379,12.0,1069.0,10000.0,1000
536,536,0.1735530790001576,12.0,1071.0,10000.0,1000
537,537,0.17395517000022664,12.0,1073.0,10000.0,1000
538,538,0.1743548969998301,12.0,1075.0,10000.0,1000
539,539,0.1747430710001936,12.0,1077.0,10000.0,1000
540,540,0.17523022499972285,12.0,1079.0,10000.0,1000
541,541,0.1756348609997076,12.0,1081.0,10000.0,1000
542,542,0.17599970100036444,12.0,1083.0,10000.0,1000
543,543,0.176360864000344,12.0,1085.0,10000.0,1000
544,544,0.17671327900006872,12.0,1087.0,10000.0,1000
545,545,0.17706581499987806,12.0,1089.0,10000.0,1000
546,546,0.17743600500034518,12.0,1091.0,10000.0,1000
547,547,0.17778487400028098,12.0,1093.0,10000.0,1000
548,548,0.17812904400034313,12.0,1095.0,10000.0,1000
549,549,0.1784767709996231,12.0,1097.0,10000.0,1000
550,550,0.17882455800008756,12.0,1099.0,10000.0,1000
551,551,0.17917902800036245,12.0,1101.0,10000.0,1000
552,552,0.17953412899987597,12.0,1103.0,10000.0,1000
553,553,0.1798911429996224,12.0,1105.0,10000.0,1000
554,554,0.1802492799997708,12.0,1107.0,10000.0,1000
555,555,0.1806085289999828,12.0,1109.0,10000.0,1000
556,556,0.18096001300000353,12.0,1111.0,10000.0,1000
557,557,0.1813454820003244,12.0,1113.0,10000.0,1000
558,558,0.18174355500013917,12.0,1115.0,10000.0,1000
559,559,0.1821344849995512,12.0,1117.0,10000.0,1000
560,560,0.1825011880000602,12.0,1119.0,10000.0,1000
561,561,0.182868222000252,12.0,1121.0,10000.0,1000
562,562,0.18323194999993575,12.0,1123.0,10000.0,1000
563,563,0.1835972299995774,12.0,1125.0,10000.0,1000
564,564,0.18396194900014962,12.0,1127.0,10000.0,1000
565,565,0.18432341300012922,12.0,1129.0,10000.0,1000
566,566,0.18468954499985557,12.0,1131.0,10000.0,1000
567,567,0.18506174800040753,12.0,1133.0,10000.0,1000
568,568,0.18544978299996728,12.0,1135.0,10000.0,1000
569,569,0.18582473199967353,12.0,1137.0,10000.0,1000
570,570,0.18620132399973954,12.0,1139.0,10000.0,1000
571,571,0.1865832559997216,12.0,1141.0,10000.0,1000
572,572,0.18694685300033598,12.0,1143.0,10000.0,1000
573,573,0.1873126950004007,12.0,1145.0,10000.0,1000
574,574,0.18767204399955517,12.0,1147.0,10000.0,1000
575,575,0.18803492999995797,13.0,1149.0,10000.0,1000
576,576,0.18840085200008616,13.0,1151.0,10000.0,1000
577,577,0.18875864799974806,13.0,1153.0,10000.0,1000
578,578,0.1891508500002601,13.0,1155.0,10000.0,1000
579,579,0.1895200480003041,13.0,1157.0,10000.0,1000
580,580,0.18987623100019846,13.0,1159.0,10000.0,1000
581,581,0.19023000899960607,13.0,1161.0,10000.0,1000
582,582,0.19058239500009222,13.0,1163.0,10000.0,1000
583,583,0.19093609300034586,13.0,1165.0,10000.0,1000
584,584,0.19130397899971285,13.0,1167.0,10000.0,1000
585,585,0.19169039000007615,13.0,1169.0,10000.0,1000
586,586,0.19205886599957012,13.0,1171.0,10000.0,1000
587,587,0.1924377129998902,13.0,1173.0,10000.0,1000
588,588,0.19280822299970168,13.0,1175.0,10000.0,1000
589,589,0.1931984310003827,13.0,1177.0,10000.0,1000
590,590,0.19356856099966535,13.0,1179.0,10000.0,1000
591,591,0.19393452300028002,13.0,1181.0,10000.0,1000
592,592,0.19429977300023893,13.0,1183.0,10000.0,1000
593,593,0.19466314999954193,13.0,1185.0,10000.0,1000
594,594,0.19508184299957065,13.0,1187.0,10000.0,1000
595,595,0.19545607100008056,13.0,1189.0,10000.0,1000
596,596,0.195815078999658,13.0,1191.0,10000.0,1000
597,597,0.19617466900035652,13.0,1193.0,10000.0,1000
598,598,0.1965359420000823,13.0,1195.0,10000.0,1000
599,599,0.19690093099961814,13.0,1197.0,10000.0,1000
600,600,0.19726711400016939,13.0,1199.0,10000.0,1000
601,601,0.197627454999747,13.0,1201.0,10000.0,1000
602,602,0.19799987900023552,13.0,1203.0,10000.0,1000
603,603,0.19836094099991897,13.0,1205.0,10000.0,1000
604,604,0.1987201499996445,13.0,1207.0,10000.0,1000
605,605,0.19908733400006895,13.0,1209.0,10000.0,1000
606,606,0.19944476000000577,13.0,1211.0,10000.0,1000
607,607,0.19979579299979378,13.0,1213.0,10000.0,1000
608,608,0.2001437500002794,13.0,1215.0,10000.0,1000
609,609,0.200489693000236,13.0,1217.0,10000.0,1000
610,610,0.20083897299991804,13.0,1219.0,10000.0,1000
611,611,0.20121365199975116,13.0,1221.0,10000.0,1000
612,612,0.20156500499979302,13.0,1223.0,10000.0,1000
613,613,0.2019165100000464,13.0,1225.0,10000.0,1000
614,614,0.20228409399987868,13.0,1227.0,10000.0,1000
615,615,0.20265424399985932,13.0,1229.0,10000.0,1000
616,616,0.20302644799994596,13.0,1231.0,10000.0,1000
617,617,0.20338801199977752,13.0,1233.0,10000.0,1000
618,618,0.20375452499956737,13.0,1235.0,10000.0,1000
619,619,0.2041085529999691,13.0,1237.0,10000.0,1000
620,620,0.20446038800037059,13.0,1239.0,10000.0,1000
621,621,0.20481438699971477,13.0,1241.0,10000.0,1000
622,622,0.20517911699971592,13.0,1243.0,10000.0,1000
623,623,0.20553319600003306,13.0,1245.0,10000.0,1000
624,624,0.20588592199965206,13.0,1247.0,10000.0,1000
625,625,0.20623815700037085,13.0,1249.0,10000.0,1000
626,626,0.20659655500003282,13.0,1251.0,10000.0,1000
627,627,0.20696433000011893,13.0,1253.0,10000.0,1000
628,628,0.20732854800007772,13.0,1255.0,10000.0,1000
629,629,0.2076961430002484,13.0,1257.0,10000.0,1000
630,630,0.20806509100020776,13.0,1259.0,10000.0,1000
631,631,0.20842464999986987,13.0,1261.0,10000.0,1000
632,632,0.20878164500027196,13.0,1263.0,10000.0,1000
633,633,0.20916140299959807,13.0,1265.0,10000.0,1000
634,634,0.20952475000012782,13.0,1267.0,10000.0,1000
635,635,0.20987952999985282,13.0,1269.0,10000.0,1000
636,636,0.21023101399987354,13.0,1271.0,10000.0,1000
637,637,0.2105807050002113,13.0,1273.0,10000.0,1000
638,638,0.21093649700014794,13.0,1275.0,10000.0,1000
639,639,0.21131068500017136,13.0,1277.0,10000.0,1000
640,640,0.21169281699985731,13.0,1279.0,10000.0,1000
641,641,0.21207191400026204,13.0,1281.0,10000.0,1000
642,642,0.21244341700003133,13.0,1283.0,10000.0,1000
643,643,0.21281764400009706,13.0,1285.0,10000.0,1000
644,644,0.21320135000041773,13.0,1287.0,10000.0,1000
645,645,0.21357434499986994,13.0,1289.0,10000.0,1000
646,646,0.21394743099972402,13.0,1291.0,10000.0,1000
647,647,0.21431820199995855,13.0,1293.0,10000.0,1000
648,648,0.21468574699974852,13.0,1295.0,10000.0,1000
649,649,0.21512602100028744,13.0,1297.0,10000.0,1000
650,650,0.215500078000332,13.0,1299.0,10000.0,1000
651,651,0.21586641100020643,13.0,1301.0,10000.0,1000
652,652,0.21622990800005937,13.0,1303.0,10000.0,1000
653,653,0.21659526799976447,13.0,1305.0,10000.0,1000
654,654,0.21696148099999846,13.0,1307.0,10000.0,1000
655,655,0.21733806300017022,13.0,1309.0,10000.0,1000
656,656,0.21760991399969498,13.0,1310.0,10000.0,1000
657,657,0.2179866160004167,13.0,1312.0,10000.0,1000
658,658,0.21836072400037665,13.0,1314.0,10000.0,1000
659,659,0.21873322800001915,13.0,1316.0,10000.0,1000
660,660,0.21910469999966153,13.0,1318.0,10000.0,1000
661,661,0.2194815530001506,13.0,1320.0,10000.0,1000
662,662,0.2198631649998788,13.0,1322.0,10000.0,1000
663,663,0.22023642099975405,13.0,1324.0,10000.0,1000
664,664,0.22061258200028533,13.0,1326.0,10000.0,1000
665,665,0.22099124800024583,13.0,1328.0,10000.0,1000
666,666,0.2213995909996811,13.0,1330.0,10000.0,1000
667,667,0.22180200299953867,13.0,1332.0,10000.0,1000
668,668,0.222193392999543,13.0,1334.0,10000.0,1000
669,669,0.22258765900005528,13.0,1336.0,10000.0,1000
