,Iteration,Time,Fitness,FEvals,Temperature,max_iters
670,670,0.22297174599952996,13.0,1338.0,10000.0,1000
671,671,0.22335313700023107,13.0,1340.0,10000.0,1000
672,672,0.2237422529997275,13.0,1342.0,10000.0,1000
673,673,0.2241360589996475,13.0,1344.0,10000.0,1000
674,674,0.2245334709996314,13.0,1346.0,10000.0,1000
675,675,0.22482493000006798,13.0,1347.0,10000.0,1000
676,676,0.22526234799988742,13.0,1349.0,10000.0,1000
677,677,0.22568722300002264,13.0,1351.0,10000.0,1000
678,678,0.22608423499968922,13.0,1353.0,10000.0,1000
679,679,0.2264918660002877,13.0,1355.0,10000.0,1000
680,680,0.22690724299991416,13.0,1357.0,10000.0,1000
681,681,0.22732079599973076,13.0,1359.0,10000.0,1000
682,682,0.22774490899973898,13.0,1361.0,10000.0,1000
683,683,0.22817733800002316,13.0,1363.0,10000.0,1000
684,684,0.22850656999980856,13.0,1364.0,10000.0,1000
685,685,0.22893759599992336,13.0,1366.0,10000.0,1000
686,686,0.22938838099980785,13.0,1368.0,10000.0,1000
687,687,0.2298219220001556,13.0,1370.0,10000.0,1000
688,688,0.23027318700042088,13.0,1372.0,10000.0,1000
689,689,0.23071801999958552,13.0,1374.0,10000.0,1000
690,690,0.23117249200004153,13.0,1376.0,10000.0,1000
691,691,0.23163037999984226,13.0,1378.0,10000.0,1000
692,692,0.23205488399980823,13.0,1380.0,10000.0,1000
693,693,0.23247264499968878,13.0,1382.0,10000.0,1000
694,694,0.23289758000009897,13.0,1384.0,10000.0,1000
695,695,0.23338458400030504,13.0,1386.0,10000.0,1000
696,696,0.23382351500004006,13.0,1388.0,10000.0,1000
697,697,0.2342385510000895,13.0,1390.0,10000.0,1000
698,698,0.2346563219998643,13.0,1392.0,10000.0,1000
699,699,0.2351272859996243,13.0,1394.0,10000.0,1000
700,700,0.23555399399992893,13.0,1396.0,10000.0,1000
701,701,0.23596205600006215,13.0,1398.0,10000.0,1000
702,702,0.23637431699989975,13.0,1400.0,10000.0,1000
703,703,0.2367973880000136,13.0,1402.0,10000.0,1000
704,704,0.23723244200027693,13.0,1404.0,10000.0,1000
705,705,0.23765782800001034,13.0,1406.0,10000.0,1000
706,706,0.23810086800040153,13.0,1408.0,10000.0,1000
707,707,0.23854127199956565,13.0,1410.0,10000.0,1000
708,708,0.2389809950000199,13.0,1412.0,10000.0,1000
709,709,0.23943884300024365,13.0,1414.0,10000.0,1000
710,710,0.239890689999811,13.0,1416.0,10000.0,1000
711,711,0.24034266699982254,13.0,1418.0,10000.0,1000
712,712,0.24081309899975167,13.0,1420.0,10000.0,1000
713,713,0.2412893319997238,13.0,1422.0,10000.0,1000
714,714,0.24175532600020233,13.0,1424.0,10000.0,1000
715,715,0.24222753100002592,13.0,1426.0,10000.0,1000
716,716,0.2427006079997227,13.0,1428.0,10000.0,1000
717,717,0.24316322499998932,13.0,1430.0,10000.0,1000
718,718,0.24362445000042499,13.0,1432.0,10000.0,1000
719,719,0.24408578400016268,13.0,1434.0,10000.0,1000
720,720,0.24453343299956032,13.0,1436.0,10000.0,1000
721,721,0.24496647300020413,13.0,1438.0,10000.0,1000
722,722,0.24543658499987941,11.0,1440.0,10000.0,1000
723,723,0.24589535500035709,11.0,1442.0,10000.0,1000
724,724,0.24634650999996666,11.0,1444.0,10000.0,1000
725,725,0.2467947089999143,11.0,1446.0,10000.0,1000
726,726,0.24726623300011852,11.0,1448.0,10000.0,1000
727,727,0.24775823700019828,11.0,1450.0,10000.0,1000
728,728,0.2483767829999124,11.0,1452.0,10000.0,1000
729,729,0.248926045999724,13.0,1454.0,10000.0,1000
730,730,0.24949078899953747,13.0,1456.0,10000.0,1000
731,731,0.24999969500004227,13.0,1458.0,10000.0,1000
732,732,0.25048453500039614,13.0,1460.0,10000.0,1000
733,733,0.25096239100003004,13.0,1462.0,10000.0,1000
734,734,0.25143279300027643,13.0,1464.0,10000.0,1000
735,735,0.2518923640000139,13.0,1466.0,10000.0,1000
736,736,0.2523481689995606,13.0,1468.0,10000.0,1000
737,737,0.2528245120001884,13.0,1470.0,10000.0,1000
738,738,0.25352884299991274,13.0,1472.0,10000.0,1000
739,739,0.25404955100020743,13.0,1474.0,10000.0,1000
740,740,0.25455870699988736,13.0,1476.0,10000.0,1000
741,741,0.2551339909996386,13.0,1478.0,10000.0,1000
742,742,0.2556784649996189,13.0,1480.0,10000.0,1000
743,743,0.25619908299995586,13.0,1482.0,10000.0,1000
744,744,0.2566541160003908,13.0,1484.0,10000.0,1000
745,745,0.25709914900016884,13.0,1486.0,10000.0,1000
746,746,0.2576083459998699,13.0,1488.0,10000.0,1000
747,747,0.2581129829995916,13.0,1490.0,10000.0,1000
748,748,0.25861248099954537,13.0,1492.0,10000.0,1000
749,749,0.25905625199993665,13.0,1494.0,10000.0,1000
750,750,0.2595059340001171,13.0,1496.0,10000.0,1000
751,751,0.2599581419999595,13.0,1498.0,10000.0,1000
752,752,0.26040300499971636,13.0,1500.0,10000.0,1000
753,753,0.26082677700014756,13.0,1502.0,10000.0,1000
754,754,0.2612800659999266,13.0,1504.0,10000.0,1000
755,755,0.2617340070000864,13.0,1506.0,10000.0,1000
756,756,0.26218711599995004,13.0,1508.0,10000.0,1000
757,757,0.2626373690000037,13.0,1510.0,10000.0,1000
758,758,0.26307957700009865,13.0,1512.0,10000.0,1000
759,759,0.2635115559996848,13.0,1514.0,10000.0,1000
760,760,0.2639484129995253,13.0,1516.0,10000.0,1000
761,761,0.26438391800002137,13.0,1518.0,10000.0,1000
762,762,0.2649259780000648,13.0,1520.0,10000.0,1000
763,763,0.2654148350002288,13.0,1522.0,10000.0,1000
764,764,0.2658754690000933,13.0,1524.0,10000.0,1000
765,765,0.26635782399989694,13.0,1526.0,10000.0,1000
766,766,0.2668431640004201,13.0,1528.0,10000.0,1000
767,767,0.2673060520000945,13.0,1530.0,10000.0,1000
768,768,0.2678161599997111,13.0,1532.0,10000.0,1000
769,769,0.26820348299952457,13.0,1533.0,10000.0,1000
770,770,0.26870434299962653,13.0,1535.0,10000.0,1000
771,771,0.26926510900011635,13.0,1537.0,10000.0,1000
772,772,0.2697932210003273,13.0,1539.0,10000.0,1000
773,773,0.2702624209996429,13.0,1541.0,10000.0,1000
774,774,0.27072510800007876,13.0,1543.0,10000.0,1000
775,775,0.27116022300015175,13.0,1545.0,10000.0,1000
776,776,0.27159788199969626,13.0,1547.0,10000.0,1000
777,777,0.27204123199953756,13.0,1549.0,10000.0,1000
778,778,0.2724732810002024,13.0,1551.0,10000.0,1000
779,779,0.27289223400021,13.0,1553.0,10000.0,1000
780,780,0.27336557200032985,13.0,1555.0,10000.0,1000
781,781,0.2738089120002769,13.0,1557.0,10000.0,1000
782,782,0.2742535549996319,13.0,1559.0,10000.0,1000
783,783,0.2747173739999198,13.0,1561.0,10000.0,1000
784,784,0.27530240600026445,13.0,1563.0,10000.0,1000
785,785,0.27582087999962823,13.0,1565.0,10000.0,1000
786,786,0.2762671459995545,13.0,1567.0,10000.0,1000
787,787,0.27670943399971293,13.0,1569.0,10000.0,1000
788,788,0.2771606590004012,13.0,1571.0,10000.0,1000
789,789,0.2775905739999871,13.0,1573.0,10000.0,1000
790,790,0.2780165610001859,13.0,1575.0,10000.0,1000
791,791,0.27843686699998216,13.0,1577.0,10000.0,1000
792,792,0.27886543899967364,13.0,1579.0,10000.0,1000
793,793,0.2792856349997237,13.0,1581.0,10000.0,1000
794,794,0.2797037159998581,13.0,1583.0,10000.0,1000
795,795,0.28012440299971786,13.0,1585.0,10000.0,1000
796,796,0.2805577440003617,13.0,1587.0,10000.0,1000
797,797,0.28098768899963034,13.0,1589.0,10000.0,1000
798,798,0.2814864749998378,13.0,1591.0,10000.0,1000
799,799,0.2819916540001941,13.0,1593.0,10000.0,1000
800,800,0.2824632179999753,13.0,1595.0,10000.0,1000
801,801,0.28294999199988524,13.0,1597.0,10000.0,1000
802,802,0.283421496000301,13.0,1599.0,10000.0,1000
803,803,0.28390077499989275,13.0,1601.0,10000.0,1000
804,804,0.28439278899986675,13.0,1603.0,10000.0,1000
805,805,0.2848782900000515,13.0,1605.0,10000.0,1000
806,806,0.2853785090001111,13.0,1607.0,10000.0,1000
807,807,0.2858526680001887,14.0,1609.0,10000.0,1000
808,808,0.28634100399995077,14.0,1611.0,10000.0,1000
809,809,0.2868225279999024,14.0,1613.0,10000.0,1000
810,810,0.2873027790001288,14.0,1615.0,10000.0,1000
811,811,0.2878005829998074,14.0,1617.0,10000.0,1000
812,812,0.2883128659996146,14.0,1619.0,10000.0,1000
813,813,0.28881642099986493,14.0,1621.0,10000.0,1000
814,814,0.28932404500028497,14.0,1623.0,10000.0,1000
815,815,0.2898357260000921,14.0,1625.0,10000.0,1000
816,816,0.29035347900025954,14.0,1627.0,10000.0,1000
817,817,0.29087923699989915,14.0,1629.0,10000.0,1000
818,818,0.29142699699968944,14.0,1631.0,10000.0,1000
819,819,0.29195987900038745,14.0,1633.0,10000.0,1000
820,820,0.2924777520001953,14.0,1635.0,10000.0,1000
821,821,0.2929870090001714,14.0,1637.0,10000.0,1000
822,822,0.2935599069996897,14.0,1639.0,10000.0,1000
823,823,0.29410909099988203,14.0,1641.0,10000.0,1000
824,824,0.2947538970001915,14.0,1643.0,10000.0,1000
825,825,0.2953269259996887,14.0,1645.0,10000.0,1000
826,826,0.29598682100004226,14.0,1647.0,10000.0,1000
827,827,0.29653304899966315,14.0,1649.0,10000.0,1000
828,828,0.29705123199983063,14.0,1651.0,10000.0,1000
829,829,0.29757974600033776,14.0,1653.0,10000.0,1000
830,830,0.2980819690001226,14.0,1655.0,10000.0,1000
831,831,0.2986293789999763,14.0,1657.0,10000.0,1000
832,832,0.2991049809998003,14.0,1659.0,10000.0,1000
833,833,0.29957224699955987,14.0,1661.0,10000.0,1000
834,834,0.3000609339997027,14.0,1663.0,10000.0,1000
835,835,0.3005442410003525,14.0,1665.0,10000.0,1000
836,836,0.30103610399964964,14.0,1667.0,10000.0,1000
837,837,0.3015372350000689,14.0,1669.0,10000.0,1000
838,838,0.30202566200023284,14.0,1671.0,10000.0,1000
839,839,0.3025189070003762,14.0,1673.0,10000.0,1000
840,840,0.30304067799988843,14.0,1675.0,10000.0,1000
841,841,0.3035620580003524,14.0,1677.0,10000.0,1000
842,842,0.3040824359995895,14.0,1679.0,10000.0,1000
843,843,0.304613344000245,14.0,1681.0,10000.0,1000
844,844,0.30534636900029,14.0,1683.0,10000.0,1000
845,845,0.30597068699989904,14.0,1685.0,10000.0,1000
846,846,0.30650807700021687,14.0,1687.0,10000.0,1000
847,847,0.30702883600042696,14.0,1689.0,10000.0,1000
848,848,0.30743863099996815,14.0,1690.0,10000.0,1000
849,849,0.30795015199964837,14.0,1692.0,10000.0,1000
850,850,0.30846127299992077,11.0,1694.0,10000.0,1000
851,851,0.30897345500034135,11.0,1696.0,10000.0,1000
852,852,0.309496257000319,11.0,1698.0,10000.0,1000
853,853,0.30998737899972184,11.0,1700.0,10000.0,1000
854,854,0.310485424000035,11.0,1702.0,10000.0,1000
855,855,0.3109937789995456,11.0,1704.0,10000.0,1000
856,856,0.31149304599966854,11.0,1706.0,10000.0,1000
857,857,0.31199293499958003,11.0,1708.0,10000.0,1000
858,858,0.3125062090002757,11.0,1710.0,10000.0,1000
859,859,0.31303864999972575,11.0,1712.0,10000.0,1000
860,860,0.313642899000115,11.0,1714.0,10000.0,1000
861,861,0.31435277000036876,11.0,1716.0,10000.0,1000
862,862,0.3149650940003994,11.0,1718.0,10000.0,1000
863,863,0.3153847390003648,11.0,1719.0,10000.0,1000
864,864,0.31608344899996155,11.0,1721.0,10000.0,1000
865,865,0.316625978999582,11.0,1723.0,10000.0,1000
866,866,0.317147298999771,11.0,1725.0,10000.0,1000
867,867,0.3177044770000066,11.0,1727.0,10000.0,1000
868,868,0.31840200500028004,11.0,1729.0,10000.0,1000
869,869,0.31901635299982445,11.0,1731.0,10000.0,1000
870,870,0.3195622299999741,11.0,1733.0,10000.0,1000
871,871,0.32006730800003425,11.0,1735.0,10000.0,1000
872,872,0.3205458760003239,11.0,1737.0,10000.0,1000
873,873,0.32101675899957627,11.0,1739.0,10000.0,1000
874,874,0.32152282999959425,11.0,1741.0,10000.0,1000
875,875,0.3220559020001019,11.0,1743.0,10000.0,1000
876,876,0.32255336599973816,11.0,1745.0,10000.0,1000
877,877,0.3230540060003477,11.0,1747.0,10000.0,1000
878,878,0.3235476829995605,11.0,1749.0,10000.0,1000
879,879,0.3240457179999794,11.0,1751.0,10000.0,1000
880,880,0.32454648800012365,11.0,1753.0,10000.0,1000
881,881,0.3250578389997827,11.0,1755.0,10000.0,1000
882,882,0.3255990870002279,11.0,1757.0,10000.0,1000
883,883,0.32610057900001266,11.0,1759.0,10000.0,1000
884,884,0.32660251099969173,11.0,1761.0,10000.0,1000
885,885,0.32707305399981124,11.0,1763.0,10000.0,1000
886,886,0.32752212499963207,11.0,1765.0,10000.0,1000
887,887,0.3279670179999812,11.0,1767.0,10000.0,1000
888,888,0.3284163689995694,11.0,1769.0,10000.0,1000
889,889,0.32886503000008815,11.0,1771.0,10000.0,1000
890,890,0.3293315540004187,11.0,1773.0,10000.0,1000
891,891,0.32977585600019665,11.0,1775.0,10000.0,1000
892,892,0.330213666000418,11.0,1777.0,10000.0,1000
893,893,0.3306567959998574,11.0,1779.0,10000.0,1000
894,894,0.3311142729999119,11.0,1781.0,10000.0,1000
895,895,0.3315791850000096,11.0,1783.0,10000.0,1000
896,896,0.3319384229998832,11.0,1784.0,10000.0,1000
897,897,0.3324132039997494,11.0,1786.0,10000.0,1000
898,898,0.3328849789995729,11.0,1788.0,10000.0,1000
899,899,0.33335532000000967,11.0,1790.0,10000.0,1000
900,900,0.3338011750001897,11.0,1792.0,10000.0,1000
901,901,0.33424249200015765,11.0,1794.0,10000.0,1000
902,902,0.3346839980004006,11.0,1796.0,10000.0,1000
903,903,0.33527012200011086,11.0,1798.0,10000.0,1000
904,904,0.33580033900034323,11.0,1800.0,10000.0,1000
905,905,0.3363387919998786,11.0,1802.0,10000.0,1000
906,906,0.33681827100008377,11.0,1804.0,10000.0,1000
907,907,0.3373358640001243,11.0,1806.0,10000.0,1000
908,908,0.33782672500001354,11.0,1808.0,10000.0,1000
909,909,0.3383133179995639,11.0,1810.0,10000.0,1000
910,910,0.33876972300004127,11.0,1812.0,10000.0,1000
911,911,0.3391957800004093,11.0,1814.0,10000.0,1000
912,912,0.3396225590004178,11.0,1816.0,10000.0,1000
913,913,0.3400495570003841,11.0,1818.0,10000.0,1000
914,914,0.3404790909999065,11.0,1820.0,10000.0,1000
915,915,0.3409079129996826,11.0,1822.0,10000.0,1000
916,916,0.34136070200020185,11.0,1824.0,10000.0,1000
917,917,0.34183770599975105,11.0,1826.0,10000.0,1000
918,918,0.34232101300040085,11.0,1828.0,10000.0,1000
919,919,0.3427937899996323,11.0,1830.0,10000.0,1000
920,920,0.3432850720000715,11.0,1832.0,10000.0,1000
921,921,0.3437347740000405,11.0,1834.0,10000.0,1000
922,922,0.3441758999997546,11.0,1836.0,10000.0,1000
923,923,0.34464680299970496,11.0,1838.0,10000.0,1000
924,924,0.3451762679997046,11.0,1840.0,10000.0,1000
925,925,0.34563419699952647,11.0,1842.0,10000.0,1000
926,926,0.3460974449999412,11.0,1844.0,10000.0,1000
927,927,0.34661439600040467,11.0,1846.0,10000.0,1000
928,928,0.34712267099985183,14.0,1848.0,10000.0,1000
929,929,0.3476284910002505,14.0,1850.0,10000.0,1000
930,930,0.34812789900024654,14.0,1852.0,10000.0,1000
931,931,0.34849554399988847,14.0,1853.0,10000.0,1000
932,932,0.3489556160002394,14.0,1855.0,10000.0,1000
933,933,0.34943911299978936,14.0,1857.0,10000.0,1000
934,934,0.34989151999980095,14.0,1859.0,10000.0,1000
935,935,0.3503468339995379,14.0,1861.0,10000.0,1000
936,936,0.3507983190002051,14.0,1863.0,10000.0,1000
937,937,0.3512551750000057,14.0,1865.0,10000.0,1000
938,938,0.35175889099991764,14.0,1867.0,10000.0,1000
939,939,0.35225403099957475,14.0,1869.0,10000.0,1000
940,940,0.3527351330003512,14.0,1871.0,10000.0,1000
941,941,0.3532427869995445,14.0,1873.0,10000.0,1000
942,942,0.35374911799954134,14.0,1875.0,10000.0,1000
943,943,0.3542441070003406,14.0,1877.0,10000.0,1000
944,944,0.35472111200033396,14.0,1879.0,10000.0,1000
945,945,0.35534007899968856,14.0,1881.0,10000.0,1000
946,946,0.35583960700023454,14.0,1883.0,10000.0,1000
947,947,0.35630922699965595,14.0,1885.0,10000.0,1000
948,948,0.3567709830003878,14.0,1887.0,10000.0,1000
949,949,0.35725235599966254,14.0,1889.0,10000.0,1000
950,950,0.35771983199992974,14.0,1891.0,10000.0,1000
951,951,0.3582163439996293,14.0,1893.0,10000.0,1000
952,952,0.3587013240003216,14.0,1895.0,10000.0,1000
953,953,0.3591721869997855,14.0,1897.0,10000.0,1000
954,954,0.3596389320000526,14.0,1899.0,10000.0,1000
955,955,0.3601151450002362,14.0,1901.0,10000.0,1000
956,956,0.36057670100035466,14.0,1903.0,10000.0,1000
957,957,0.36104145199988125,14.0,1905.0,10000.0,1000
958,958,0.36152890599987586,14.0,1907.0,10000.0,1000
959,959,0.36201614099991275,14.0,1909.0,10000.0,1000
960,960,0.3625032250001823,14.0,1911.0,10000.0,1000
961,961,0.36298846499994397,14.0,1913.0,10000.0,1000
962,962,0.3635169589997531,14.0,1915.0,10000.0,1000
963,963,0.36401540499991825,14.0,1917.0,10000.0,1000
964,964,0.3644951950000177,14.0,1919.0,10000.0,1000
965,965,0.36497915299969463,14.0,1921.0,10000.0,1000
966,966,0.3654823180004314,14.0,1923.0,10000.0,1000
967,967,0.3659793409997292,14.0,1925.0,10000.0,1000
968,968,0.36645768800008227,14.0,1927.0,10000.0,1000
969,969,0.36695174600026803,14.0,1929.0,10000.0,1000
970,970,0.3674153550000483,14.0,1931.0,10000.0,1000
971,971,0.3678814089998923,14.0,1933.0,10000.0,1000
972,972,0.3683502479998424,14.0,1935.0,10000.0,1000
973,973,0.36881490900032077,14.0,1937.0,10000.0,1000
974,974,0.36931494799955544,14.0,1939.0,10000.0,1000
975,975,0.36977814599958947,14.0,1941.0,10000.0,1000
976,976,0.37024044299960224,14.0,1943.0,10000.0,1000
977,977,0.37070368100012274,14.0,1945.0,10000.0,1000
978,978,0.371186286000011,14.0,1947.0,10000.0,1000
979,979,0.37166551500013156,14.0,1949.0,10000.0,1000
980,980,0.3721415780000825,14.0,1951.0,10000.0,1000
981,981,0.372617521000393,14.0,1953.0,10000.0,1000
982,982,0.3731208660001357,14.0,1955.0,10000.0,1000
983,983,0.37360267999974894,14.0,1957.0,10000.0,1000
984,984,0.37407663900012267,14.0,1959.0,10000.0,1000
985,985,0.3745557579995875,14.0,1961.0,10000.0,1000
986,986,0.375076756999988,14.0,1963.0,10000.0,1000
987,987,0.37555351100036205,14.0,1965.0,10000.0,1000
988,988,0.376013903999592,14.0,1967.0,10000.0,1000
989,989,0.37647525899956236,14.0,1969.0,10000.0,1000
990,990,0.3769316540001455,14.0,1971.0,10000.0,1000
991,991,0.37732180199964205,14.0,1972.0,10000.0,1000
992,992,0.37780785399991146,14.0,1974.0,10000.0,1000
993,993,0.37828611100030685,14.0,1976.0,10000.0,1000
994,994,0.37865828499980125,14.0,1977.0,10000.0,1000
995,995,0.37914044900026056,14.0,1979.0,10000.0,1000
996,996,0.3796154600004229,14.0,1981.0,10000.0,1000
997,997,0.38009607200001483,14.0,1983.0,10000.0,1000
998,998,0.38056759600021905,14.0,1985.0,10000.0,1000
999,999,0.38103545299964026,14.0,1987.0,10000.0,1000
1000,1000,0.3815480459998071,14.0,1989.0,10000.0,1000
