Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters,problem_size,connections_per_node,max_attempts,num_edges,run_number,group_timestamp,total_runtime
0,0.002008291019592434,433.0,10.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
1,0.00627374998293817,469.0,22.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
2,0.008196374983526766,469.0,33.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
3,0.010103915992658585,469.0,44.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
4,0.012019333022180945,469.0,55.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
5,0.013931165973190218,469.0,66.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
6,0.015835791011340916,469.0,77.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
7,0.017742707976140082,469.0,88.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
8,0.019648333021905273,469.0,99.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
9,0.02155225002206862,469.0,110.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
10,0.02362008299678564,474.0,122.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
11,0.025522875017486513,474.0,133.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
12,0.02742599998600781,474.0,144.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
13,0.02948608301812783,476.0,156.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
14,0.031389250012580305,476.0,167.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
15,0.03329658298753202,476.0,178.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
16,0.03535862499848008,478.0,190.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
17,0.03726050001569092,478.0,201.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
18,0.03916512499563396,478.0,212.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
19,0.04122625000309199,479.0,224.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
20,0.04316200001630932,479.0,235.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
21,0.04530275001889095,481.0,247.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
22,0.04740124999079853,484.0,259.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
23,0.0493096659774892,484.0,270.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
24,0.05123620800441131,484.0,281.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
25,0.05313354101963341,484.0,292.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
26,0.05498070799512789,484.0,303.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
27,0.05684124998515472,484.0,314.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
28,0.05868875002488494,484.0,325.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
29,0.060808499983977526,486.0,337.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
30,0.06299933302216232,487.0,349.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
31,0.06494287500390783,487.0,360.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
32,0.06685416598338634,487.0,371.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
33,0.06876116601051763,487.0,382.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
34,0.07067824999103323,487.0,393.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
35,0.07258420798461884,487.0,404.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
36,0.07450041599804536,487.0,415.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
37,0.0765685000224039,488.0,427.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
38,0.07850670797051862,488.0,438.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
39,0.08059837500331923,490.0,450.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
40,0.08251674997154623,490.0,461.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
41,0.08445937500800937,490.0,472.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
42,0.08636879100231454,490.0,483.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
43,0.08828120800899342,490.0,494.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
44,0.0902092499891296,490.0,505.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
45,0.09213900001486763,490.0,516.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
46,0.09407683298923075,490.0,527.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
47,0.09600349998800084,490.0,538.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
48,0.09793166600866243,490.0,549.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
49,0.0998853329801932,490.0,560.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
50,0.1017771249753423,490.0,571.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
51,0.10370687500108033,490.0,582.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
52,0.10565366601804271,490.0,593.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
53,0.10757975000888109,490.0,604.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
54,0.10952583298785612,490.0,615.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
55,0.11144679097924381,490.0,626.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
56,0.11327891598921269,490.0,637.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
57,0.11513758299406618,490.0,648.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
58,0.11697145801736042,490.0,659.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
59,0.11894158297218382,490.0,670.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
60,0.12108066602377221,490.0,681.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
61,0.12298695801291615,490.0,692.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
62,0.12492512498283759,490.0,703.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
63,0.12702299997908995,492.0,715.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
64,0.1289695409941487,492.0,726.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
65,0.13092454097932205,492.0,737.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
66,0.13310420798370615,495.0,749.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
67,0.13503504102118313,495.0,760.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
68,0.13690108299488202,495.0,771.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
69,0.13873891602270305,495.0,782.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
70,0.14057437499286607,495.0,793.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
71,0.14241491601569578,495.0,804.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
72,0.1444320830050856,495.0,815.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
73,0.1466481660027057,498.0,827.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
74,0.14858062501298264,498.0,838.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
75,0.15051087498432025,498.0,849.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
76,0.1523639159859158,498.0,860.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
77,0.1542461250210181,498.0,871.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
78,0.1562864999868907,499.0,883.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
79,0.15814054099610075,499.0,894.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
80,0.16001937497640029,499.0,905.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
81,0.16194595798151568,499.0,916.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
82,0.1638892909977585,499.0,927.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
83,0.16575762501452118,499.0,938.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
84,0.16761433298233896,499.0,949.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
85,0.1696204579784535,500.0,961.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
86,0.17149475001497194,500.0,972.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
87,0.1734331250190735,500.0,983.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
88,0.17534141597570851,500.0,994.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
89,0.1772541250102222,500.0,1005.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
90,0.1791522079729475,500.0,1016.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
91,0.18106133298715577,500.0,1027.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
92,0.18297762499423698,500.0,1038.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
93,0.18488745798822492,500.0,1049.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
94,0.18679816601797938,500.0,1060.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
95,0.1888694579829462,501.0,1072.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
96,0.1907804579823278,501.0,1083.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
97,0.19271912501426414,501.0,1094.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
98,0.19488441600697115,502.0,1106.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
99,0.19681583298370242,502.0,1117.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
100,0.1987576659885235,502.0,1128.0,10,0.1,100,300,3,100,300,0,1719020139,35.525818249967415
0,0.0019671249901875854,417.0,10.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
1,0.006097249977756292,453.0,22.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
2,0.008147041022311896,457.0,34.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
3,0.009959708026144654,457.0,45.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
4,0.011811040982138366,457.0,56.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
5,0.013792750018183142,464.0,68.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
6,0.015689915977418423,464.0,79.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
7,0.017766290984582156,468.0,91.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
8,0.01959129102760926,468.0,102.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
9,0.021557540982030332,480.0,114.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
10,0.023394541000016034,480.0,125.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
11,0.025496707996353507,485.0,137.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
12,0.0274691249942407,485.0,148.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
13,0.029368249990511686,485.0,159.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
14,0.03129658300895244,485.0,170.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
15,0.033417749975342304,488.0,182.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
16,0.0352753329789266,488.0,193.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
17,0.03727858298225328,489.0,205.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
18,0.03913529100827873,489.0,216.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
19,0.04102695803157985,489.0,227.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
20,0.04308199998922646,493.0,239.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
21,0.0449759159819223,493.0,250.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
22,0.04686554102227092,493.0,261.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
23,0.04890633298782632,495.0,273.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
24,0.050706666021142155,495.0,284.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
25,0.05251820798730478,495.0,295.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
26,0.05432879098225385,495.0,306.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
27,0.05615537503035739,495.0,317.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
28,0.05799237499013543,495.0,328.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
29,0.05995820800308138,495.0,339.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
30,0.06197312497533858,496.0,351.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
31,0.06382558302721009,496.0,362.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
32,0.06573324999772012,496.0,373.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
33,0.06765354098752141,496.0,384.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
34,0.06975933298235759,497.0,396.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
35,0.07172933302354068,497.0,407.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
36,0.07363433297723532,497.0,418.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
37,0.0755427079857327,497.0,429.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
38,0.07743662502616644,497.0,440.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
39,0.0793357910006307,497.0,451.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
40,0.08125200000358745,497.0,462.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
41,0.08317783300299197,497.0,473.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
42,0.08507766597904265,497.0,484.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
43,0.08697033300995827,497.0,495.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
44,0.08888674998888746,497.0,506.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
45,0.09079991601174697,497.0,517.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
46,0.09272204100852832,497.0,528.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
47,0.0946337910136208,497.0,539.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
48,0.09658083302201703,497.0,550.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
