Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters,problem_size,connections_per_node,max_attempts,num_edges,run_number,group_timestamp,total_runtime
49,0.09852491598576307,497.0,561.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
50,0.10041604097932577,497.0,572.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
51,0.1023349579772912,497.0,583.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
52,0.10424908302957192,497.0,594.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
53,0.106161208008416,497.0,605.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
54,0.10808799997903407,497.0,616.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
55,0.10999341600108892,497.0,627.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
56,0.11204525001812726,498.0,639.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
57,0.11395220801932737,498.0,650.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
58,0.11582537501817569,498.0,661.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
59,0.11769233300583437,498.0,672.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
60,0.11960320797516033,498.0,683.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
61,0.12167541601229459,499.0,695.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
62,0.12359991599805653,499.0,706.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
63,0.12553666601888835,499.0,717.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
64,0.12762579100672156,500.0,729.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
65,0.12953620799817145,500.0,740.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
66,0.1314576250151731,500.0,751.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
67,0.13338112499332055,500.0,762.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
68,0.1352812080294825,500.0,773.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
69,0.1371690829982981,500.0,784.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
70,0.13909087498905137,500.0,795.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
71,0.14099216600880027,500.0,806.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
72,0.14284358301665634,500.0,817.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
73,0.14467795798555017,500.0,828.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
74,0.146668708010111,501.0,840.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
75,0.14851874997839332,501.0,851.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
76,0.1503514579962939,501.0,862.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
77,0.15222012501908466,501.0,873.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
78,0.15410929097561166,501.0,884.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
79,0.15605433302698657,501.0,895.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
80,0.15799370798049495,501.0,906.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
81,0.15983904100721702,501.0,917.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
82,0.1616827910183929,501.0,928.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
83,0.1635178750148043,501.0,939.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
84,0.16553837497485802,502.0,951.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
85,0.16743174998555332,502.0,962.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
86,0.16925612499471754,502.0,973.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
87,0.17106766602955759,502.0,984.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
88,0.17304183298256248,503.0,996.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
89,0.1748555829981342,503.0,1007.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
90,0.17687324999133125,503.0,1018.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
91,0.1789426250034012,503.0,1029.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
92,0.1808528330293484,503.0,1040.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
93,0.18272525002248585,503.0,1051.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
94,0.18456529098330066,503.0,1062.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
95,0.18659474997548386,505.0,1074.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
96,0.18845737498486415,505.0,1085.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
97,0.19031595799606293,505.0,1096.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
98,0.19217137497616932,505.0,1107.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
99,0.19407166598830372,505.0,1118.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
100,0.19597629102645442,505.0,1129.0,10,0.1,100,300,3,100,300,1,1719020139,35.090499332989566
0,0.0020771250128746033,453.0,10.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
1,0.006413082999642938,469.0,22.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
2,0.008505291014444083,469.0,33.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
3,0.010616791027132422,481.0,45.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
4,0.012515874987002462,481.0,56.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
5,0.014459791011177003,481.0,67.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
6,0.016552707995288074,481.0,78.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
7,0.018547916028182954,481.0,89.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
8,0.020626000012271106,487.0,101.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
9,0.022698790999129415,495.0,113.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
10,0.024649750033859164,495.0,124.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
11,0.026707082986831665,495.0,135.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
12,0.028659416013397276,495.0,146.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
13,0.03070958302123472,497.0,158.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
14,0.032655625022016466,497.0,169.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
15,0.03466116602066904,497.0,180.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
16,0.03690025000832975,499.0,192.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
17,0.03905016602948308,499.0,203.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
18,0.04107445798581466,499.0,214.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
19,0.04306300001917407,499.0,225.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
20,0.045259458012878895,500.0,237.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
21,0.04733470798237249,500.0,248.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
22,0.0493666660040617,500.0,259.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
23,0.05132825003238395,500.0,270.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
24,0.053454582986887544,501.0,282.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
25,0.055492333020083606,501.0,293.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
26,0.05767700000433251,503.0,305.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
27,0.05977529101073742,504.0,317.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
28,0.06196754099801183,505.0,329.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
29,0.06393875001231208,505.0,340.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
30,0.06583216600120068,505.0,351.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
31,0.06770491600036621,505.0,362.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
32,0.06973087502410635,506.0,374.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
33,0.07178908301284537,507.0,386.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
34,0.07368129101814702,507.0,397.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
35,0.0755515830242075,507.0,408.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
36,0.07742404099553823,507.0,419.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
37,0.07936687499750406,507.0,430.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
38,0.0814796659979038,508.0,442.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
39,0.08341891597956419,508.0,453.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
40,0.08531833300366998,508.0,464.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
41,0.08720412501133978,508.0,475.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
42,0.0892337909899652,508.0,486.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
43,0.09113854099996388,508.0,497.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
44,0.09301287500420585,508.0,508.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
45,0.09491341601824388,508.0,519.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
46,0.09680687502259389,508.0,530.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
47,0.09887154097668827,508.0,541.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
48,0.10120008297963068,511.0,553.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
49,0.10319549997802824,511.0,564.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
50,0.10518604097887874,511.0,575.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
51,0.10736508300760761,511.0,586.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
52,0.10962329100584611,511.0,597.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
53,0.1117960829869844,511.0,608.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
54,0.11400154099101201,511.0,619.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
55,0.11600537499180064,511.0,630.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
56,0.11794650001684204,511.0,641.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
57,0.11999183299485594,512.0,653.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
58,0.12202345801051706,512.0,664.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
59,0.1240593750262633,512.0,675.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
60,0.12603395798942074,512.0,686.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
61,0.1279994160286151,512.0,697.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
62,0.12996158300666139,512.0,708.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
63,0.13193612499162555,512.0,719.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
64,0.1339287080336362,512.0,730.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
65,0.13587383303092793,512.0,741.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
66,0.13777962501626462,512.0,752.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
67,0.13968333299271762,512.0,763.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
68,0.1417442500242032,513.0,775.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
69,0.14376729098148644,513.0,786.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
70,0.14578941598301753,513.0,797.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
71,0.1477662079851143,513.0,808.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
72,0.14972541597671807,513.0,819.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
73,0.15169124997919425,513.0,830.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
74,0.1536616660305299,513.0,841.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
75,0.15562429098645225,513.0,852.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
76,0.15775650000432506,515.0,864.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
77,0.15968320798128843,515.0,875.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
78,0.16159141599200666,515.0,886.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
79,0.16348858299897984,515.0,897.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
80,0.16549112502252683,515.0,908.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
81,0.1674666249891743,515.0,919.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
82,0.16943908302346244,515.0,930.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
83,0.17140916601056233,515.0,941.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
84,0.1734136249870062,515.0,952.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
85,0.17540191602893174,515.0,963.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
86,0.17736579099437222,515.0,974.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
87,0.17932608298724517,515.0,985.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
88,0.1812913329922594,515.0,996.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
89,0.1832726250286214,515.0,1007.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
90,0.18521362502360716,515.0,1018.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
91,0.1871225829818286,515.0,1029.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
92,0.18905108299804851,515.0,1040.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
93,0.19111225003143772,515.0,1051.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
94,0.19313387502916157,515.0,1062.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
95,0.19507458299631253,515.0,1073.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
96,0.1969982500304468,515.0,1084.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
97,0.1989915409940295,515.0,1095.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
98,0.2010136250173673,515.0,1106.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
99,0.2029687080066651,515.0,1117.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
100,0.204966958030127,515.0,1128.0,10,0.1,100,300,3,100,300,2,1719020139,35.74879737501033
